Godot Engine v4.7.2.stable.official.ed1daf0bf - https://godotengine.org

[   0% ] [90m[1mfirst_scan_filesystem[22m | Started 项目初始化 (5 steps)[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review-2x5.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review-2x6.png-8a09db8837091ed2c25b3bb2f96f4f33.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review-2x6.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review-2x7.png-6e057c47e261700cd2499d78f01f44c0.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review-2x7.png.import[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/workshop-travel-review-2x8.png-68e672aca319b803a4d143f3bc17de96.ctex[39m[0m
[  72% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-composition-r2/workshop-travel-review-2x8.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle1.png-39d711745588e59263399c883087e5a0.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle1.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle2.png-5adc09e8fe27b89b60ee76a93a32b6da.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle2.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle3.png-20dab0e761f3f14c3606435c869077ad.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle3.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle4.png-86b826f0e6498c10686b7e92d3682675.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle4.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle5.png-816c4432306884199fd82c862d132c63.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle5.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle6.png-8aa4ce8dcfb46320f9534a456bb1311b.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle6.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle7.png-dcd48af60978daf5dd832f402a0bc95c.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle7.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle8.png-48a6b224f7bb65c4007a16b1240ec024.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle8.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle9.png-a8e48ce07a0e25a19ccde8e4157b56cf.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle9.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle10.png-b3da07a04f937993bed1bc085da4a36f.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle10.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle11.png-35c0c44ddc3e39122ca771369395fe71.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle11.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle12.png-991705bc2b73f84d726b1ac557036e45.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle12.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle13.png-85b40921c6771246165db4da12dc5771.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle13.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle14.png-4dce553286326628f7ba3a10c9838b65.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle14.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle15.png-b4b03277cb9098e7111771153cdcd2d4.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle15.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle16.png-31d2f0f94b023a8e1d3fdee8e503296c.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle16.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle17.png-c58fd5e7c2e9004cdaf5f4c2355a07e1.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle17.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle18.png-dbbc731081fa2fa397ab52616951191d.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle18.png.import[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle19.png-6df5a7945f6f48beca677cf9668e7cc6.ctex[39m[0m
[  73% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle19.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle20.png-a67b5addf7151e7f3436b6664956a437.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle20.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle21.png-70c963c59fb0ea36a9668f31183c36ff.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle21.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle22.png-8f8df8aa2fb1b216170850660b4bae66.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle22.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle23.png-133cbe54fc0c020183806b1085148c69.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle23.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/bellows-cycle24.png-971d7c7aecfb0218d3d7e13fd9cbeb45.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/bellows-cycle24.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/body-anchors.json[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/clean-background.png-2519300e56b7adb8b6a6d62b582a6f33.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/clean-background.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/fire-anchors-and-layers.json[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/fire-atlas.png-f39fe0ebcda32e31293d440dcafd654f.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/fire-atlas.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/furnace-foreground.png-8140984b092eebe6307c2c56891c8b5f.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/furnace-foreground.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/furnace-high-sample-4x.png-039e04a680c58ac156c87473c45e268e.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/furnace-high-sample-4x.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/furnace-low-sample-4x.png-f395434d1db5639eef4ea92ce723b696.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/furnace-low-sample-4x.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/furnace-medium-all-frames-2x.png-cdf278eebc2c82335d907e57c72d6699.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/furnace-medium-all-frames-2x.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/furnace-medium-sample-4x.png-da68d87f3e7587f9a33face2914c851a.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/furnace-medium-sample-4x.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/furnace-original-4x.png-20b4bf4f5bc8ce2174ae7d729770f3c1.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/furnace-original-4x.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/lower-interior-mask.png-e3c0057fc89256fd4cf6502d174f3d73.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/lower-interior-mask.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/main-interior-mask.png-bab05b68e77eb1512f07e6f7c6c16b43.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/main-interior-mask.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/pot-mask.png-4e8f0031427a38c7f908b6b89ba174b3.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/pot-mask.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/smoke-atlas.png-799d16ad19ec6821bef4234832c99a5e.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/smoke-atlas.png.import[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle1.png-3786666703f940b3a3cbe4066f549271.ctex[39m[0m
[  74% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle1.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle2.png-3a1d3aa919f4235f644b55eb75dad048.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle2.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle3.png-6911280ea7f31986226f793cccefc3f2.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle3.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle4.png-74cb1b73d886d5126a11e04f2a197fe4.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle4.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle5.png-87e861e0e29a6a102049bc92ae65080a.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle5.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle6.png-1551b3deabf97e451376f5f128f927d5.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle6.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle7.png-24e3dc4e3de9fba4b7b181f7b7c33896.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle7.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle8.png-2843771c74047122336d17013d00e86e.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle8.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle9.png-c4926c605a821ac05d659d27b0a609a7.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle9.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle10.png-7282eefe4862467a0204970a392a661e.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle10.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle11.png-8684bfcea59a5995f9df1be2373c8df7.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle11.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle12.png-d8a29b914186ccbca09df64369ffc430.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle12.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle13.png-a35ff139e575b18756aab9784fee6a62.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle13.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle14.png-acb0e9b3da855c44a41a072b0524eee0.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle14.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle15.png-f55701f7b8e3779cc8875bc7cfd9249e.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle15.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle16.png-ab7c94601f79294c681051aca244a69c.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle16.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle17.png-f1fa0e8fc243752a285c13d94637a36e.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle17.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle18.png-aa1f9d77b9569afefd1c321372cfcc53.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle18.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle19.png-1e7b976c2e41a58c93f177b4d759752e.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle19.png.import[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle20.png-32a9cbf6be38e4a8dbdb2fcbd38ae1cc.ctex[39m[0m
[  75% ] [90m[1msavepack[22m | 正在保存文件：res://InheritanceTasks/Art/Pixel/v2/review/workshop-motion-r3/travel-work-cycle20.png.import[39m[0m
[  76% ] [90m[1msavepack[22m | 正在保存文件：res://.godot/imported/travel-work-cycle21.png-860cc821f03adde04b8ce9326d687d30.ctex[39m[0m
